component_id,relative_path,sha256,size_bytes
calculations,artifacts/bb35/pilot_1_moskee_bunschoten/full_concept_evidence_simulation_v1_9_0/REQ-106/03_REQ_106_synthetic_measurements.csv,2fb0e20ad14e9187df97edbc9f6a1c0704979bd624c5071bca6ee721f3f2f8f3,406
calculations,artifacts/bb35/pilot_1_moskee_bunschoten/full_concept_evidence_simulation_v1_9_0/REQ-106/04_REQ_106_synthetic_parking_balance.csv,9bbf01c832dbfb5d908dda063b2b73f74c14803d83035f5ba3d7da9a518bb9df,235
calculations,artifacts/bb35/pilot_1_moskee_bunschoten/full_concept_evidence_simulation_v1_9_0/REQ-108/02_REQ_108_simulated_phases.csv,c5921e1e97ba5c2e40e8ae82e69a2cd61df660a0a6f5f19488d77d941fedc02a,194
calculations,artifacts/bb35/pilot_1_moskee_bunschoten/full_concept_evidence_simulation_v1_9_0/REQ-108/03_REQ_108_synthetic_equipment.csv,1ce6305590e384885f063d1e02d5bb683a29824124607aee6cd02034f142a1b0,317
calculations,artifacts/bb35/pilot_1_moskee_bunschoten/full_concept_evidence_simulation_v1_9_0/REQ-108/04_REQ_108_synthetic_transport.csv,8206ca7cf6e8dd0d86e7e4218d722f5f53981edac18ff9d10a1ee67de9daa9ec,288
calculations,configs/projects/moskee_bunschoten_model_driven_calculation_workbook_v1_0_0.json,e5c2ada5304b5560a6afeda459409511fb24390dc2fabc474cdb7714bd727050,2749
calculations,phoenix/calculations/model_driven_workbook.py,27f78b0c93b5d75538ac12624495a03277d62fcfe0f013744caed4a2f2036f90,57047
calculations,runners/PROJECT_PHOENIX_BB35_pilot_1_model_driven_calculation_workbook_v1_0_0.py,f11984cefed19ef88d407d9222505592b6fb46402bf1afaa8ba296c57bd15a81,4155
central_model,configs/projects/moskee_bunschoten_central_geometric_model_v1_0_0.json,b520138ac9f98ee4970c5a5a923cd57043a7937e24339c90f47d6d12a6421187,3242
central_model,phoenix/model/central_geometric_project_model.py,816801b527dd254cfe9b0796e06408e13fa2c682b1e49ebaeae8f04e88e8299b,33646
central_model,runners/PROJECT_PHOENIX_BB35_pilot_1_central_geometric_project_model_v1_0_0.py,5a84424371a84512bcbf7c8daa50b31c1809202d35ebb5d1eb45442667c66907,3199
drawings_reports,configs/projects/moskee_bunschoten_real_concept_production_v1_0_0.json,38d520ce68b40350900ce478dcb24edda552f7cf6a65a53a24d020684e3b9e37,3407
drawings_reports,phoenix/production/model_driven_adapter.py,9e4cd3f54acaced81aef7744363ca2cbc74f7a7b6cab7935580415c640c27a82,1221
drawings_reports,phoenix/production/real_drawings_reports.py,15b31e379eaca22addb84ad96e4c9ae70f54ad8d03252ddceb920b4f1a1b9584,68866
drawings_reports,runners/PROJECT_PHOENIX_BB35_pilot_1_model_driven_real_concept_production_v1_1_0.py,e844a9a1eb904e01793c988c7caf2ffd13b2e93eddb3304acc9657e37538f4d9,3042
