relative_path,size_bytes,sha256,source_class,hash_mode
01_full_concept_simulation_summary.json,1442,ed968c99a8b1324f8415270c2fb531a43cae87629745794a337d446a04b93d29,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
02_integrated_concept_register.json,1322,f7d56764a77acde06a1f978ce2bec94f521f3767a52a3047841f6cf52fc2b0f4,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
03_assumptions_register.csv,670,d478b5bbad9621a4a17f3a35998989b2d755854d9feff86fe27baf1f00c5d707,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
04_cross_discipline_handoff_matrix.csv,341,641702583fe238177b18b8a04c4c995972742bfce5730f89b5a57c5e75414e92,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
05_consistency_checks.csv,488,12379d374f38ae5a3697c93c5aecc2062a87e8af5127d1141063c19fb5dfdb42,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
06_gate_status.json,283,f149bc83f097f374faab1b3207543afa953f170cf130f610082730cc6b9cad97,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
07_full_concept_simulation_dashboard.html,1941,5f10ddd7feb7480bb35baa6ec6e93dd11084e1c5e6e5dfc0f122bf22d8938625,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
BB35_PILOT_1_FULL_CONCEPT_EVIDENCE_SIMULATION_v1_9_0.zip,32026,2194a78fa62ff5e244da43da02f3032631915a472e410cf723b8cb119b186208,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-102/01_REQ_102_concept_brief.md,466,512d489a4214d679e1ba771253af8fccf7f84c9ebb39397d714d3efe8ee8037e,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-102/02_REQ_102_simulated_geometry.json,319,dd0a0cbb4e91ec3d8c2b209960a92271d818575905851b37066dbb2e3d38c01f,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-102/03_REQ_102_geometry_checks.csv,179,1e4739a4401fd48abaa0186019aa5f01f1fdc8dea8dda6deb2c83db23b2cee84,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-102/04_REQ_102_evidence_gap.json,168,338bcf19fca7d29939802cb7516f9f4c969de01bfc955455c3a2141b07fa8384,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-103/01_REQ_103_concept_brief.md,539,928ea7739c394b1f21edea6ae38b05683c049823ff82f84d9977ef53a60ce5c4,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-103/02_REQ_103_structural_scheme.json,198,769605af1c01039143185673611375bd03a62715de8ccbb119c3ab159e327c2d,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-103/03_REQ_103_concept_loads.csv,190,f3b4766c5120b56a088544f84f63db2bb5996b32e465d4294ea9e8e7da488271,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-103/04_REQ_103_load_path.csv,197,6786c6af1db8160369dc5c358a3bba7a082a357f214d1f50219600e49be4d555,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-103/05_REQ_103_evidence_gap.json,252,19745a16fef0a43dae363ee0d08bd2bef3c6942c0a5f71f982aa8b9779a6afc7,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-104/01_REQ_104_concept_brief.md,503,19788acd1e1a6b6ca6d3bacefd2c351dea4935e4dd6a7ae35c1c5d2539c4a926,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-104/02_REQ_104_synthetic_soil_profile.csv,121,c9f4948d09eb8939d51a0e7d1bfd02e8a08ced3037716798a961c5a9ee5282a0,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-104/03_REQ_104_foundation_concept_calculation.json,271,417862ca830d38613679c797c4ef274a68293ba2ad9d4a4f9f10a6cf0edc7729,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-104/04_REQ_104_risk_register.csv,251,d9c6554435b68ebd44b35669e71487b3cf5664ac0cbfb5a64eba9c5a1d14bba3,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
REQ-104/05_REQ_104_evidence_gap.json,212,d7e14ccdbf5e7f3d1e62216b3057e3ef25067b5b219571deb158f0a825017db5,BB35_V1_9_0_PACKAGED_REFERENCE_ARTIFACT,PACKAGED_REFERENCE_SNAPSHOT_SHA256
